
2025-12-17 08:12:56,734] INFO 拉取 Opinion orderbook 29965235800367803714826256827522718815244752567904397846499867273748436583641 成功（耗时1.334秒，0个价格档位）
[2025-12-17 08:13:02,257] INFO Pair=30 开始更新内存中的 pairs_dict
[2025-12-17 08:13:02,257] INFO Pair=30 保留已有 metrics 数据
[2025-12-17 08:13:02,257] INFO Pair=30 内存更新完成
[2025-12-17 08:13:02,257] INFO Pair=30 处理完成，返回 False（未处理）
[2025-12-17 08:13:02,959] WARNING 拉取 Polymarket orderbook 14977533259955304754143113857076016136158658421101678792004783505703205291566 失败（耗时0.704秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=14977533259955304754143113857076016136158658421101678792004783505703205291566
[2025-12-17 08:13:03,639] WARNING 拉取 Polymarket orderbook 75694782939723252079350281610024278712881694546507467400055708307798957483591 失败（耗时0.679秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=75694782939723252079350281610024278712881694546507467400055708307798957483591
[2025-12-17 08:13:03,809] INFO 拉取 Opinion orderbook 112001749116597654510292958007254494836063324486807922187575106587042043046172 成功（耗时0.168秒，0个价格档位）
[2025-12-17 08:13:03,979] INFO 拉取 Opinion orderbook 24924723521139436864929160286285561685410328920009906469260500601062186573648 成功（耗时0.170秒，0个价格档位）
[2025-12-17 08:13:03,979] INFO Pair=31 所有 orderbook 拉取完成，总耗时1.724秒
[2025-12-17 08:13:03,979] INFO Pair=31 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:03,979] INFO 计算工作线程 calc_worker_1 从队列获取到 Pair=31，开始处理
[2025-12-17 08:13:03,979] INFO 拉取 Pair=32 (29/160): Will NVIDIA (NVDA) close above ... end of November? / $160
[2025-12-17 08:13:03,979] INFO Pair=31 工作线程开始处理
[2025-12-17 08:13:03,980] INFO Pair=31 调用 calculate_arbitrage
[2025-12-17 08:13:03,980] INFO Pair=31 开始计算套利
[2025-12-17 08:13:03,980] INFO Pair=31 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=0档位
[2025-12-17 08:13:03,980] WARNING Pair=31 PM orderbook 为空
[2025-12-17 08:13:03,981] INFO Pair=31 calculate_arbitrage 返回: processed=False
[2025-12-17 08:13:03,981] INFO Pair=31 开始更新内存中的 pairs_dict
[2025-12-17 08:13:03,981] INFO Pair=31 保留已有 metrics 数据
[2025-12-17 08:13:03,981] INFO Pair=31 内存更新完成
[2025-12-17 08:13:03,981] INFO Pair=31 处理完成，返回 False（未处理）
[2025-12-17 08:13:04,671] WARNING 拉取 Polymarket orderbook 10874841113081829946738641434813684258487631312351470997922410995546007117796 失败（耗时0.691秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=10874841113081829946738641434813684258487631312351470997922410995546007117796
[2025-12-17 08:13:05,366] WARNING 拉取 Polymarket orderbook 95463980175572172946205470694015211835433093572721060758305858816287851932797 失败（耗时0.694秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=95463980175572172946205470694015211835433093572721060758305858816287851932797
[2025-12-17 08:13:05,537] INFO 拉取 Opinion orderbook 23637073685041664070602650190948012396038577548146788261166311590055861014114 成功（耗时0.170秒，0个价格档位）
[2025-12-17 08:13:05,711] INFO 拉取 Opinion orderbook 87138802542821638685732114960714265537688393255508807269243047344453229497406 成功（耗时0.173秒，1个价格档位）
[2025-12-17 08:13:05,711] INFO Pair=32 所有 orderbook 拉取完成，总耗时1.731秒
[2025-12-17 08:13:05,711] INFO Pair=32 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:05,711] INFO 计算工作线程 calc_worker_4 从队列获取到 Pair=32，开始处理
[2025-12-17 08:13:05,711] INFO 拉取 Pair=33 (30/160): Will NVIDIA (NVDA) close above ... end of November? / $170
[2025-12-17 08:13:05,711] INFO Pair=32 工作线程开始处理
[2025-12-17 08:13:05,711] INFO 拉取进度: 30/160 (18.8%)
[2025-12-17 08:13:05,712] INFO Pair=32 调用 calculate_arbitrage
[2025-12-17 08:13:05,712] INFO Pair=32 开始计算套利
[2025-12-17 08:13:05,712] INFO Pair=32 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=1档位
[2025-12-17 08:13:05,712] WARNING Pair=32 PM orderbook 为空
[2025-12-17 08:13:05,713] INFO Pair=32 calculate_arbitrage 返回: processed=False
[2025-12-17 08:13:05,713] INFO Pair=32 开始更新内存中的 pairs_dict
[2025-12-17 08:13:05,713] INFO Pair=32 保留已有 metrics 数据
[2025-12-17 08:13:05,713] INFO Pair=32 内存更新完成
[2025-12-17 08:13:05,713] INFO Pair=32 处理完成，返回 False（未处理）
[2025-12-17 08:13:06,415] WARNING 拉取 Polymarket orderbook 20085731581751529026511534316101049820474111178674214083357775723904061557804 失败（耗时0.704秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=20085731581751529026511534316101049820474111178674214083357775723904061557804
[2025-12-17 08:13:07,087] WARNING 拉取 Polymarket orderbook 38582389897817377398276860277175061748302106455260427882125939537872303053950 失败（耗时0.671秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=38582389897817377398276860277175061748302106455260427882125939537872303053950
[2025-12-17 08:13:07,260] INFO 拉取 Opinion orderbook 101915839231049461143562133428624845067330660244810437745710250329594822157494 成功（耗时0.172秒，0个价格档位）
[2025-12-17 08:13:07,434] INFO 拉取 Opinion orderbook 74838321372770815325162841699424809983893963375210539870432930329781272131198 成功（耗时0.174秒，1个价格档位）
[2025-12-17 08:13:07,435] INFO Pair=33 所有 orderbook 拉取完成，总耗时1.723秒
[2025-12-17 08:13:07,435] INFO Pair=33 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:07,435] INFO 计算工作线程 calc_worker_5 从队列获取到 Pair=33，开始处理
[2025-12-17 08:13:07,435] INFO 拉取 Pair=34 (31/160): Will NVIDIA (NVDA) close above ... end of November? / $180
[2025-12-17 08:13:07,435] INFO Pair=33 工作线程开始处理
[2025-12-17 08:13:07,435] INFO Pair=33 调用 calculate_arbitrage
[2025-12-17 08:13:07,436] INFO Pair=33 开始计算套利
[2025-12-17 08:13:07,436] INFO Pair=33 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=1档位
[2025-12-17 08:13:07,436] WARNING Pair=33 PM orderbook 为空
[2025-12-17 08:13:07,436] INFO Pair=33 calculate_arbitrage 返回: processed=False
[2025-12-17 08:13:07,436] INFO Pair=33 开始更新内存中的 pairs_dict
[2025-12-17 08:13:07,436] INFO Pair=33 保留已有 metrics 数据
[2025-12-17 08:13:07,436] INFO Pair=33 内存更新完成
[2025-12-17 08:13:07,436] INFO Pair=33 处理完成，返回 False（未处理）
[2025-12-17 08:13:08,122] WARNING 拉取 Polymarket orderbook 110271279407211753017090841489826787716651902938699492732444460332162622084823 失败（耗时0.687秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=110271279407211753017090841489826787716651902938699492732444460332162622084823
[2025-12-17 08:13:08,813] WARNING 拉取 Polymarket orderbook 32344724704675177255307497725578473604465999336458145512622829662057407686295 失败（耗时0.690秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=32344724704675177255307497725578473604465999336458145512622829662057407686295
[2025-12-17 08:13:08,985] INFO 拉取 Opinion orderbook 54874160046604563150561097320725722846024057245079823530381462760126928889218 成功（耗时0.171秒，1个价格档位）
[2025-12-17 08:13:09,162] INFO 拉取 Opinion orderbook 9651719748160963732496450635309321610517223374690229438475054836025202330864 成功（耗时0.176秒，0个价格档位）
[2025-12-17 08:13:09,162] INFO Pair=34 所有 orderbook 拉取完成，总耗时1.727秒
[2025-12-17 08:13:09,162] INFO Pair=34 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:09,162] INFO 计算工作线程 calc_worker_6 从队列获取到 Pair=34，开始处理
[2025-12-17 08:13:09,162] INFO 拉取 Pair=35 (32/160): Will NVIDIA (NVDA) close above ... end of November? / $190
[2025-12-17 08:13:09,162] INFO Pair=34 工作线程开始处理
[2025-12-17 08:13:09,162] INFO Pair=34 调用 calculate_arbitrage
[2025-12-17 08:13:09,163] INFO Pair=34 开始计算套利
[2025-12-17 08:13:09,163] INFO Pair=34 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=1档位, op_no=0档位
[2025-12-17 08:13:09,163] WARNING Pair=34 PM orderbook 为空
[2025-12-17 08:13:09,163] INFO Pair=34 calculate_arbitrage 返回: processed=False
[2025-12-17 08:13:09,163] INFO Pair=34 开始更新内存中的 pairs_dict
[2025-12-17 08:13:09,163] INFO Pair=34 保留已有 metrics 数据
[2025-12-17 08:13:09,163] INFO Pair=34 内存更新完成
[2025-12-17 08:13:09,163] INFO Pair=34 处理完成，返回 False（未处理）
[2025-12-17 08:13:09,863] WARNING 拉取 Polymarket orderbook 31907262940342193314824030089795392249182017190761007792171189113008756848157 失败（耗时0.701秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=31907262940342193314824030089795392249182017190761007792171189113008756848157
[2025-12-17 08:13:10,594] WARNING 拉取 Polymarket orderbook 99301726803077689398251805310513754545639730850554305313972355447814646135707 失败（耗时0.730秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=99301726803077689398251805310513754545639730850554305313972355447814646135707
[2025-12-17 08:13:10,762] INFO 拉取 Opinion orderbook 81633716753612543134711962147021441323713227503507487510360667952144600721428 成功（耗时0.167秒，0个价格档位）
[2025-12-17 08:13:10,931] INFO 拉取 Opinion orderbook 47705065329615319924194384220991158703319110586502584698703270832738844319303 成功（耗时0.169秒，0个价格档位）
[2025-12-17 08:13:10,931] INFO Pair=35 所有 orderbook 拉取完成，总耗时1.769秒
[2025-12-17 08:13:10,931] INFO Pair=35 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:10,931] INFO 计算工作线程 calc_worker_8 从队列获取到 Pair=35，开始处理
[2025-12-17 08:13:10,932] INFO 拉取 Pair=36 (33/160): Will NVIDIA (NVDA) close above ... end of November? / $200
[2025-12-17 08:13:10,932] INFO Pair=35 工作线程开始处理
[2025-12-17 08:13:10,932] INFO Pair=35 调用 calculate_arbitrage
[2025-12-17 08:13:10,932] INFO Pair=35 开始计算套利
[2025-12-17 08:13:10,933] INFO Pair=35 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=0档位
[2025-12-17 08:13:10,933] WARNING Pair=35 PM orderbook 为空
[2025-12-17 08:13:10,933] INFO Pair=35 calculate_arbitrage 返回: processed=False
[2025-12-17 08:13:10,933] INFO Pair=35 开始更新内存中的 pairs_dict
[2025-12-17 08:13:10,933] INFO Pair=35 保留已有 metrics 数据
[2025-12-17 08:13:10,933] INFO Pair=35 内存更新完成
[2025-12-17 08:13:10,933] INFO Pair=35 处理完成，返回 False（未处理）
[2025-12-17 08:13:11,604] WARNING 拉取 Polymarket orderbook 112590323475406192192012819814700831193163938287824007233932928543913964536559 失败（耗时0.672秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=112590323475406192192012819814700831193163938287824007233932928543913964536559
[2025-12-17 08:13:12,294] WARNING 拉取 Polymarket orderbook 95775911406465585035932258470946841542997665533642290286820743130913467775992 失败（耗时0.689秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=95775911406465585035932258470946841542997665533642290286820743130913467775992
[2025-12-17 08:13:12,466] INFO 拉取 Opinion orderbook 34819527178152246035653201951816026767898855342919577382381888476393978270219 成功（耗时0.170秒，0个价格档位）
[2025-12-17 08:13:12,634] INFO 拉取 Opinion orderbook 1291659267271281150474943201806595656386374365289156170972699031254523435986 成功（耗时0.167秒，0个价格档位）
[2025-12-17 08:13:12,634] INFO Pair=36 所有 orderbook 拉取完成，总耗时1.702秒
[2025-12-17 08:13:12,634] INFO Pair=36 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:12,634] INFO 计算工作线程 calc_worker_3 从队列获取到 Pair=36，开始处理
[2025-12-17 08:13:12,634] INFO 拉取 Pair=37 (34/160): 2026 NBA Champion / Oklahoma City Thunder
[2025-12-17 08:13:12,634] INFO Pair=36 工作线程开始处理
[2025-12-17 08:13:12,635] INFO Pair=36 调用 calculate_arbitrage
[2025-12-17 08:13:12,635] INFO Pair=36 开始计算套利
[2025-12-17 08:13:12,635] INFO Pair=36 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=0档位
[2025-12-17 08:13:12,635] WARNING Pair=36 PM orderbook 为空
[2025-12-17 08:13:12,635] INFO Pair=36 calculate_arbitrage 返回: processed=False
[2025-12-17 08:13:12,635] INFO Pair=36 开始更新内存中的 pairs_dict
[2025-12-17 08:13:12,636] INFO Pair=36 保留已有 metrics 数据
[2025-12-17 08:13:12,636] INFO Pair=36 内存更新完成
[2025-12-17 08:13:12,636] INFO Pair=36 处理完成，返回 False（未处理）
[2025-12-17 08:13:13,328] INFO 拉取 Polymarket orderbook 49500299856831034491021962156746701298730459370557900271970866855042624695770 成功（耗时0.693秒，42个价格档位）
[2025-12-17 08:13:14,006] INFO 拉取 Polymarket orderbook 44914465637297319816681463234953032477919413063019359633128421605039733545953 成功（耗时0.677秒，44个价格档位）
[2025-12-17 08:13:14,182] INFO 拉取 Opinion orderbook 43513352219589924316158850082015119640466278772107527430885047707582671339297 成功（耗时0.174秒，30个价格档位）
[2025-12-17 08:13:14,356] INFO 拉取 Opinion orderbook 66843599734533023570182869420903571456565197716574586439687792774052379652088 成功（耗时0.173秒，23个价格档位）
[2025-12-17 08:13:14,356] INFO Pair=37 所有 orderbook 拉取完成，总耗时1.721秒
[2025-12-17 08:13:14,356] INFO Pair=37 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:14,356] INFO 计算工作线程 calc_worker_2 从队列获取到 Pair=37，开始处理
[2025-12-17 08:13:14,356] INFO 拉取 Pair=38 (35/160): 2026 NBA Champion / Cleveland Cavaliers
[2025-12-17 08:13:14,356] INFO Pair=37 工作线程开始处理
[2025-12-17 08:13:14,356] INFO Pair=37 调用 calculate_arbitrage
[2025-12-17 08:13:14,357] INFO Pair=37 开始计算套利
[2025-12-17 08:13:14,357] INFO Pair=37 orderbook 数据: pm_yes=42档位, pm_no=44档位, op_yes=30档位, op_no=23档位
[2025-12-17 08:13:14,357] INFO Pair=37 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:14,357] INFO Pair=37 pm_yes+op_no 计算结果: capacity=4326.03963 profit=4.33037 pm_price=0.47 op_price=0.529 price_gap=0.001
[2025-12-17 08:13:14,357] INFO Pair=37 pm_yes+op_no 发现套利机会！profit=4.33037
[2025-12-17 08:13:14,357] INFO Pair=37 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:14,357] INFO Pair=37 pm_no+op_yes 计算结果: capacity=0 profit=0 pm_price=0.54 op_price=0.472000000000000000 price_gap=-0.012000000000000000
[2025-12-17 08:13:14,357] INFO Pair=37 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:14,357] INFO Pair=37 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:14,357] INFO Pair=37 开始更新内存中的 pairs_dict
[2025-12-17 08:13:14,358] INFO Pair=37 使用分析结果更新 pair
[2025-12-17 08:13:14,358] INFO Pair=37 内存更新完成
[2025-12-17 08:13:14,358] INFO Pair=37 (pm_yes+op_no): pm_price=0.47 op_price=0.529 price_gap=0.001 profit=4.33037 capacity=4326.03963 | 2026 NBA Champion / Oklahoma City Thunder
[2025-12-17 08:13:14,358] INFO ✓ ARBITRAGE pair=37: pm_yes+op_no | pm_price=0.47 op_price=0.529 op_parent=2026 NBA Champion op_child=Oklahoma City Thunder capacity=4326.03963 price_gap=0.001 expected_profit=4.33037 | https://polymarket.com/event/2026-nba-champion / https://app.opinion.trade/detail?topicId=103&type=multi
[2025-12-17 08:13:14,358] INFO Pair=37 (pm_no+op_yes): pm_price=0.54 op_price=0.472000000000000000 price_gap=-0.012000000000000000 profit=0 capacity=0 | 2026 NBA Champion / Oklahoma City Thunder
[2025-12-17 08:13:14,358] INFO Pair=37 处理完成，返回 True
[2025-12-17 08:13:14,358] INFO 计算工作线程 calc_worker_2 完成 Pair=37 的处理
[2025-12-17 08:13:15,041] INFO 拉取 Polymarket orderbook 21929863894047830651599085392978377118642353711084157807549430066031384497667 成功（耗时0.685秒，79个价格档位）
[2025-12-17 08:13:15,727] INFO 拉取 Polymarket orderbook 87330689906224096887625709229706923472442188571057301299963059101866409440363 成功（耗时0.685秒，29个价格档位）
[2025-12-17 08:13:15,900] INFO 拉取 Opinion orderbook 92076532980511103468228733694262883935639500568860059190385036486859170778814 成功（耗时0.171秒，9个价格档位）
[2025-12-17 08:13:16,072] INFO 拉取 Opinion orderbook 19596789295520075258538490566561621872131541354506622209320569254596651746600 成功（耗时0.171秒，10个价格档位）
[2025-12-17 08:13:16,072] INFO Pair=38 所有 orderbook 拉取完成，总耗时1.715秒
[2025-12-17 08:13:16,072] INFO Pair=38 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:16,072] INFO 计算工作线程 calc_worker_6 从队列获取到 Pair=38，开始处理
[2025-12-17 08:13:16,072] INFO 拉取 Pair=39 (36/160): 2026 NBA Champion / New York Knicks
[2025-12-17 08:13:16,072] INFO Pair=38 工作线程开始处理
[2025-12-17 08:13:16,072] INFO Pair=38 调用 calculate_arbitrage
[2025-12-17 08:13:16,073] INFO Pair=38 开始计算套利
[2025-12-17 08:13:16,073] INFO Pair=38 orderbook 数据: pm_yes=79档位, pm_no=29档位, op_yes=9档位, op_no=10档位
[2025-12-17 08:13:16,073] INFO Pair=38 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:16,073] INFO Pair=38 pm_yes+op_no 计算结果: capacity=7293.085384081759964068 profit=61.945167962242737932 pm_price=0.038 op_price=0.942 price_gap=0.020
[2025-12-17 08:13:16,073] INFO Pair=38 pm_yes+op_no 发现套利机会！profit=61.945167962242737932
[2025-12-17 08:13:16,073] INFO Pair=38 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:16,073] INFO Pair=38 pm_no+op_yes 计算结果: capacity=0 profit=0 pm_price=0.965 op_price=0.059000000000000000 price_gap=-0.024000000000000000
[2025-12-17 08:13:16,073] INFO Pair=38 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:16,073] INFO Pair=38 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:16,073] INFO Pair=38 开始更新内存中的 pairs_dict
[2025-12-17 08:13:16,074] INFO Pair=38 使用分析结果更新 pair
[2025-12-17 08:13:16,074] INFO Pair=38 内存更新完成
[2025-12-17 08:13:16,074] INFO Pair=38 (pm_yes+op_no): pm_price=0.038 op_price=0.942 price_gap=0.020 profit=61.945167962242737932 capacity=7293.085384081759964068 | 2026 NBA Champion / Cleveland Cavaliers
[2025-12-17 08:13:16,074] INFO ✓ ARBITRAGE pair=38: pm_yes+op_no | pm_price=0.038 op_price=0.942 op_parent=2026 NBA Champion op_child=Cleveland Cavaliers capacity=7293.085384081759964068 price_gap=0.020 expected_profit=61.945167962242737932 | https://polymarket.com/event/2026-nba-champion / https://app.opinion.trade/detail?topicId=103&type=multi
[2025-12-17 08:13:16,074] INFO Pair=38 (pm_no+op_yes): pm_price=0.965 op_price=0.059000000000000000 price_gap=-0.024000000000000000 profit=0 capacity=0 | 2026 NBA Champion / Cleveland Cavaliers
[2025-12-17 08:13:16,074] INFO Pair=38 处理完成，返回 True
[2025-12-17 08:13:16,074] INFO 计算工作线程 calc_worker_6 完成 Pair=38 的处理
[2025-12-17 08:13:16,752] INFO 拉取 Polymarket orderbook 20257190540739490630509657713144742134547949967093643458458133445357169845406 成功（耗时0.680秒，44个价格档位）
[2025-12-17 08:13:17,422] INFO 拉取 Polymarket orderbook 1770840559776249239623005379825945674336282130390798724203946923853499387834 成功（耗时0.669秒，6个价格档位）
[2025-12-17 08:13:17,595] INFO 拉取 Opinion orderbook 113389241731864438057082301034032828742913527702798203274790424086464944047283 成功（耗时0.171秒，12个价格档位）
[2025-12-17 08:13:17,767] INFO 拉取 Opinion orderbook 25780127697449000089866124675696910402084709925510644896465247822062296568628 成功（耗时0.172秒，9个价格档位）
[2025-12-17 08:13:17,767] INFO Pair=39 所有 orderbook 拉取完成，总耗时1.695秒
